sector_id,pipe_id,pressure_psi,flow_gpm,velocity_fps,temperature_f,pipe_age_years,pipe_material,soil_corrosivity,leak_class
Sidi_Bernoussi,P-1567,65.3,113.4,3.2,56,5,PVC,Low,0
Sidi_Maarouf,P-971,65.6,81.3,3.9,51,2,Cast Iron,Low,0
Val_Fleuri,P-1717,43.3,317.3,9.5,52,17,PVC,Low,1
Ain_Diab,P-937,59.9,100.9,4.3,72,6,PVC,Low,0
Ain_Sebaa,P-088,66.6,107.8,3.5,77,5,Steel,Medium,0
Anfa,P-861,66.0,102.0,3.5,84,9,HDPE,High,0
Beauséjour,P-1816,31.1,166.2,7.8,68,26,Cast Iron,Low,1
Ben_Msick,P-1777,33.9,165.1,8.6,62,16,HDPE,Low,1
Bourgogne,P-1371,64.1,108.8,4.4,62,9,PVC,Low,0
Bouskoura,P-956,70.6,136.2,3.3,82,3,PVC,Low,0
Derb_Sultan,P-1027,65.2,112.9,3.4,65,7,HDPE,Low,0
Gauthier,P-956,70.6,136.2,3.3,82,3,PVC,Low,0
Hay_Hassani,P-856,62.1,102.3,4.3,71,6,HDPE,Medium,0
Hay_Mohammadi,P-1889,35.3,224.3,8.4,63,14,HDPE,Low,1
Lissasfa,P-1862,48.1,196.3,7.0,76,14,PVC,Low,1
Maarif,P-1783,25.0,188.7,6.6,53,28,PVC,Medium,1
Medina,P-1354,68.8,111.2,3.3,54,2,HDPE,Low,0
Racine,P-1639,60.6,216.3,6.8,54,27,PVC,High,1
Roches_Noires,P-1097,65.4,125.6,3.1,57,7,Cast Iron,Medium,0
Sbata,P-1788,32.5,193.4,8.7,82,11,PVC,Medium,1
Sidi_Bernoussi,P-1167,71.9,104.2,4.7,58,1,PVC,Low,0
Sidi_Maarouf,P-1964,46.5,243.1,9.4,62,13,Steel,Medium,1
Val_Fleuri,P-1444,58.5,133.8,3.5,84,9,Cast Iron,Medium,0
Ain_Diab,P-955,64.6,95.8,4.7,55,2,Cast Iron,Medium,0
Ain_Sebaa,P-913,66.2,99.0,3.3,70,9,HDPE,Medium,0
Anfa,P-416,61.3,114.1,4.3,60,8,HDPE,Low,0
Beauséjour,P-1253,55.0,119.6,3.2,55,8,HDPE,Low,0
Ben_Msick,P-779,64.6,109.1,3.3,66,8,HDPE,Low,0
Bourgogne,P-1789,43.2,225.4,6.8,61,23,Steel,Low,1
Bouskoura,P-555,66.7,97.0,3.9,83,7,PVC,Low,0
Derb_Sultan,P-1822,40.8,228.1,7.8,73,28,HDPE,High,1
Gauthier,P-560,62.9,123.9,4.2,59,9,HDPE,Medium,0
Hay_Hassani,P-205,58.1,95.7,3.3,62,9,HDPE,Low,0
Hay_Mohammadi,P-040,66.0,83.5,4.7,59,1,HDPE,Low,0
Lissasfa,P-1859,42.9,198.3,7.6,66,16,PVC,Low,1
Maarif,P-341,60.9,120.5,4.5,60,9,PVC,Low,0
Medina,P-1126,59.3,121.1,4.7,72,9,HDPE,Low,0
Racine,P-074,72.8,113.0,4.8,82,6,Cast Iron,High,0
Roches_Noires,P-895,71.9,117.6,4.8,75,3,Cast Iron,Low,0
Sbata,P-463,61.5,117.2,3.3,56,6,HDPE,High,0
Sidi_Bernoussi,P-1957,18.6,217.2,7.8,54,28,Steel,Low,1
Sidi_Maarouf,P-1699,45.1,248.0,6.9,76,25,HDPE,Medium,1
Val_Fleuri,P-1417,65.3,122.6,3.8,74,5,PVC,Low,0
Ain_Diab,P-850,62.3,101.9,4.9,81,5,Cast Iron,Low,0
Ain_Sebaa,P-009,62.7,119.9,3.1,66,9,PVC,Medium,0
Anfa,P-1153,61.8,66.4,3.2,57,9,HDPE,Medium,0
Beauséjour,P-1506,62.7,89.4,3.5,64,4,HDPE,Low,0
Ben_Msick,P-859,62.2,127.7,3.2,84,4,HDPE,Low,0
Bourgogne,P-839,69.9,143.3,3.8,67,5,PVC,Medium,0
Bouskoura,P-316,65.1,116.3,4.9,50,4,HDPE,Low,0
Derb_Sultan,P-083,72.4,88.3,4.4,70,9,HDPE,Medium,0
Gauthier,P-1975,39.8,230.7,9.1,60,24,HDPE,High,1
Hay_Hassani,P-101,57.9,115.6,3.0,67,4,PVC,High,0
Hay_Mohammadi,P-1580,60.9,94.0,4.7,66,8,PVC,High,0
Lissasfa,P-1815,37.3,182.1,7.2,84,28,PVC,Low,1
Maarif,P-1851,33.5,204.3,7.2,64,18,PVC,Medium,1
Medina,P-1440,68.7,114.4,4.6,83,6,Steel,Medium,0
Racine,P-375,75.8,126.8,3.7,81,3,HDPE,Low,0
Roches_Noires,P-1109,61.9,116.8,4.2,65,2,HDPE,Medium,0
Sbata,P-346,66.2,126.5,3.6,60,6,PVC,Medium,0
Sidi_Bernoussi,P-653,63.7,117.7,3.3,56,1,HDPE,Medium,0
Sidi_Maarouf,P-1109,61.9,116.8,4.2,65,2,HDPE,Medium,0
Val_Fleuri,P-508,60.7,128.7,3.9,74,9,PVC,Medium,0
Ain_Diab,P-304,68.1,113.8,4.6,76,2,HDPE,Medium,0
Ain_Sebaa,P-866,63.1,105.4,3.4,56,6,Steel,High,0
Anfa,P-884,70.2,116.9,4.2,56,3,PVC,Low,0
Beauséjour,P-367,66.1,102.0,3.1,53,3,HDPE,Medium,0
Ben_Msick,P-341,60.9,120.5,4.5,60,9,PVC,Low,0
Bourgogne,P-1885,39.7,218.1,8.4,65,26,Cast Iron,Medium,1
Bouskoura,P-1423,63.2,116.4,4.9,70,6,Steel,Low,0
Derb_Sultan,P-1765,37.5,226.8,7.8,56,20,PVC,Low,1
Gauthier,P-700,64.1,129.9,4.4,52,4,Steel,Medium,0
Hay_Hassani,P-1098,55.0,118.8,3.3,53,8,HDPE,Low,0
Hay_Mohammadi,P-1074,58.6,134.5,3.3,73,7,Steel,Low,0
Lissasfa,P-726,64.1,110.1,5.0,72,6,PVC,High,0
Maarif,P-946,59.6,92.8,4.1,52,4,PVC,Low,0
Medina,P-112,64.9,107.6,4.9,70,3,Cast Iron,Low,0
Racine,P-1780,33.1,217.4,9.8,66,24,Steel,Medium,1
Roches_Noires,P-057,60.8,102.9,3.7,71,2,Steel,Medium,0
Sbata,P-895,71.9,117.6,4.8,75,3,Cast Iron,Low,0
Sidi_Bernoussi,P-1153,61.8,66.4,3.2,57,9,HDPE,Medium,0
Sidi_Maarouf,P-1418,66.3,113.1,4.4,73,6,Cast Iron,Medium,0
Val_Fleuri,P-1822,40.8,228.1,7.8,73,28,HDPE,High,1
Ain_Diab,P-990,65.1,146.2,3.7,79,7,PVC,Low,0
Ain_Sebaa,P-1229,69.8,121.7,4.6,74,6,Cast Iron,Low,0
Anfa,P-1982,26.2,269.2,8.2,72,24,HDPE,Medium,1
Beauséjour,P-1975,39.8,230.7,9.1,60,24,HDPE,High,1
Ben_Msick,P-1601,38.2,195.3,7.4,70,11,HDPE,Medium,1
Bourgogne,P-077,65.4,119.2,4.2,83,2,HDPE,Low,0
Bouskoura,P-789,64.6,103.2,3.9,84,2,PVC,Low,0
Derb_Sultan,P-966,72.2,106.1,4.7,66,9,HDPE,Low,0
Gauthier,P-355,64.9,128.2,5.0,75,1,HDPE,Medium,0
Hay_Hassani,P-1314,67.8,94.8,4.3,66,3,PVC,Low,0
Hay_Mohammadi,P-1777,33.9,165.1,8.6,62,16,HDPE,Low,1
Lissasfa,P-168,74.5,91.1,3.7,77,2,Cast Iron,Medium,0
Maarif,P-540,62.1,110.8,4.3,71,9,PVC,Low,0
Medina,P-225,62.6,100.3,3.9,70,5,PVC,Medium,0
Racine,P-300,68.1,87.5,3.7,60,5,Cast Iron,Low,0
Roches_Noires,P-1444,58.5,133.8,3.5,84,9,Cast Iron,Medium,0
Sbata,P-1777,33.9,165.1,8.6,62,16,HDPE,Low,1
Sidi_Bernoussi,P-1428,59.5,130.8,4.6,66,3,HDPE,Medium,0
Sidi_Maarouf,P-706,68.0,125.7,3.3,69,9,Cast Iron,Low,0
Val_Fleuri,P-636,56.7,126.1,3.2,65,4,PVC,Medium,0
Ain_Diab,P-998,68.2,91.4,3.5,52,2,PVC,High,0
Ain_Sebaa,P-600,66.9,102.6,3.6,63,5,HDPE,Low,0
Anfa,P-1164,56.8,99.6,4.7,53,7,HDPE,Medium,0
Beauséjour,P-455,62.3,120.2,4.3,52,1,Cast Iron,High,0
Ben_Msick,P-763,77.8,123.4,4.6,51,2,Cast Iron,Low,0
Bourgogne,P-1339,63.1,117.5,3.1,73,1,PVC,Low,0
Bouskoura,P-643,63.7,97.3,4.4,81,7,PVC,Medium,0
Derb_Sultan,P-1496,75.0,139.0,4.1,60,4,PVC,Medium,0
Gauthier,P-465,64.4,123.0,3.3,54,7,HDPE,Low,0
Hay_Hassani,P-797,64.8,118.6,4.6,55,5,PVC,Low,0
Hay_Mohammadi,P-1787,36.9,229.5,9.7,82,19,Cast Iron,Medium,1
Lissasfa,P-1236,73.2,112.8,3.7,66,5,Steel,Low,0
Maarif,P-398,71.8,94.9,3.7,78,6,Steel,High,0
Medina,P-397,56.4,96.2,4.7,82,3,PVC,High,0
Racine,P-1370,60.6,112.0,3.0,75,7,Steel,High,0
Roches_Noires,P-468,68.8,110.6,3.9,64,6,PVC,Low,0
Sbata,P-1533,66.6,108.4,4.0,76,7,PVC,Medium,0
Sidi_Bernoussi,P-086,62.5,91.7,4.5,68,9,HDPE,Low,0
Sidi_Maarouf,P-269,62.8,102.4,4.6,73,8,PVC,High,0
Val_Fleuri,P-658,64.9,123.4,4.8,66,9,Steel,Medium,0
Ain_Diab,P-235,75.7,91.8,4.0,79,9,HDPE,Low,0
Ain_Sebaa,P-1716,39.1,215.3,9.3,84,18,HDPE,Low,1
Anfa,P-309,67.7,118.0,3.4,70,8,Cast Iron,Low,0
Beauséjour,P-357,64.9,104.5,4.4,58,2,HDPE,Medium,0
Ben_Msick,P-1110,74.6,82.0,3.4,66,1,HDPE,Medium,0
Bourgogne,P-141,66.1,112.5,3.7,57,1,HDPE,Medium,0
Bouskoura,P-914,72.9,121.4,3.0,84,1,HDPE,High,0
Derb_Sultan,P-522,67.7,154.8,4.9,69,9,HDPE,High,0
Gauthier,P-1445,67.0,120.4,4.7,57,9,PVC,Low,0
Hay_Hassani,P-1446,61.7,92.9,4.5,67,6,HDPE,Medium,0
Hay_Mohammadi,P-1789,43.2,225.4,6.8,61,23,Steel,Low,1
Lissasfa,P-1089,63.7,80.7,3.3,68,9,HDPE,Low,0
Maarif,P-1735,48.0,243.8,9.1,60,22,HDPE,High,1
Medina,P-860,68.2,112.9,3.7,62,3,PVC,Medium,0
Racine,P-1134,67.3,132.4,4.9,59,9,Steel,Low,0
Roches_Noires,P-379,75.9,103.8,3.6,53,4,PVC,Low,0
Sbata,P-806,63.5,83.4,4.3,50,7,PVC,Low,0
Sidi_Bernoussi,P-1936,25.0,231.6,6.5,55,15,Cast Iron,Medium,1
Sidi_Maarouf,P-1544,62.7,93.8,4.5,71,5,HDPE,Low,0
Val_Fleuri,P-459,62.2,117.5,4.1,72,8,HDPE,Medium,0
Ain_Diab,P-388,74.4,96.1,4.9,50,7,Steel,Medium,0
Ain_Sebaa,P-082,66.8,119.0,4.5,55,6,HDPE,Low,0
Anfa,P-1719,47.1,214.6,9.4,59,15,HDPE,High,1
Beauséjour,P-259,67.2,70.9,3.5,64,1,HDPE,Low,0
Ben_Msick,P-1543,73.3,123.2,3.2,75,2,Cast Iron,High,0
Bourgogne,P-1507,68.5,114.8,3.7,76,1,PVC,Low,0
Bouskoura,P-527,56.9,116.3,4.3,53,3,HDPE,Low,0
Derb_Sultan,P-1213,61.4,135.0,3.4,80,7,Cast Iron,High,0
Gauthier,P-1230,76.1,109.4,3.9,68,1,HDPE,Low,0
Hay_Hassani,P-1104,64.3,126.1,4.1,53,2,PVC,Low,0
Hay_Mohammadi,P-1705,44.1,215.8,9.1,67,21,PVC,Low,1
Lissasfa,P-376,61.2,131.7,4.2,59,4,HDPE,High,0
Maarif,P-1029,68.1,102.4,3.7,72,4,PVC,Medium,0
Medina,P-482,60.2,135.8,4.2,69,2,Cast Iron,Low,0
Racine,P-907,58.2,103.8,4.1,84,8,PVC,Low,0
Roches_Noires,P-1573,66.5,114.8,3.5,59,6,PVC,Medium,0
Sbata,P-1656,37.0,230.9,6.8,67,10,HDPE,High,1
Sidi_Bernoussi,P-756,78.2,103.2,3.1,63,1,HDPE,Low,0
Sidi_Maarouf,P-1892,40.1,237.5,8.7,78,20,HDPE,Low,1
Val_Fleuri,P-765,70.7,113.8,4.8,61,8,HDPE,Low,0
Ain_Diab,P-898,65.7,135.9,4.7,77,4,PVC,Low,0
Ain_Sebaa,P-540,62.1,110.8,4.3,71,9,PVC,Low,0
Anfa,P-1677,52.2,222.2,10.0,50,23,HDPE,Medium,1
Beauséjour,P-052,63.1,97.0,4.0,73,8,Cast Iron,Low,0
Ben_Msick,P-351,66.6,125.9,4.9,77,7,HDPE,Medium,0
Bourgogne,P-854,70.9,113.3,4.4,50,3,PVC,Low,0
Bouskoura,P-1387,71.5,97.8,3.1,70,6,PVC,High,0
Derb_Sultan,P-334,61.6,104.6,4.8,56,2,HDPE,Low,0
Gauthier,P-1690,37.4,215.4,7.1,69,23,HDPE,Medium,1
Hay_Hassani,P-554,66.3,115.8,4.7,71,5,HDPE,Low,0
Hay_Mohammadi,P-347,57.8,102.8,4.0,82,8,Steel,High,0
Lissasfa,P-1354,68.8,111.2,3.3,54,2,HDPE,Low,0
Maarif,P-1089,63.7,80.7,3.3,68,9,HDPE,Low,0
Medina,P-381,60.8,95.5,3.4,53,3,Steel,Medium,0
Racine,P-1923,29.3,209.6,9.7,56,22,HDPE,Medium,1
Roches_Noires,P-122,60.5,121.8,4.9,78,5,Cast Iron,Low,0
Sbata,P-224,56.9,107.3,3.3,79,6,Steel,Low,0
Sidi_Bernoussi,P-114,77.3,95.0,4.9,68,3,PVC,High,0
Sidi_Maarouf,P-471,63.6,126.1,4.7,54,4,PVC,High,0
Val_Fleuri,P-792,66.0,101.6,3.8,56,4,Steel,Low,0
Ain_Diab,P-677,59.4,115.2,5.0,80,7,PVC,Low,0
Ain_Sebaa,P-783,66.9,92.0,3.8,72,8,HDPE,High,0
Anfa,P-1302,70.0,95.9,4.8,62,1,PVC,Low,0
Beauséjour,P-1622,25.6,230.5,9.3,72,26,PVC,Low,1
Ben_Msick,P-947,57.4,111.3,4.1,50,9,HDPE,Low,0
Bourgogne,P-916,66.4,137.7,4.9,68,8,Cast Iron,Low,0
Bouskoura,P-1689,42.8,258.3,7.5,59,12,PVC,Low,1
Derb_Sultan,P-136,72.7,101.4,3.9,67,6,PVC,Low,0
Gauthier,P-1846,29.7,244.8,9.7,62,26,Cast Iron,High,1
Hay_Hassani,P-1709,38.7,232.7,7.7,74,27,Steel,Low,1
Hay_Mohammadi,P-526,56.0,117.2,4.4,74,8,PVC,Low,0
Lissasfa,P-902,63.0,103.6,4.7,84,1,PVC,High,0
Maarif,P-1262,65.4,110.7,4.0,74,7,PVC,Medium,0
Medina,P-1264,60.4,127.6,4.5,59,8,HDPE,Low,0
Racine,P-1640,29.3,233.7,7.3,54,23,Cast Iron,Medium,1
Roches_Noires,P-1406,61.2,72.0,3.2,83,7,HDPE,Low,0
Sbata,P-1260,64.7,131.5,4.4,66,5,Cast Iron,Low,0
Sidi_Bernoussi,P-1943,42.7,202.1,8.3,55,11,PVC,High,1
Sidi_Maarouf,P-301,60.9,125.8,3.9,79,9,PVC,Low,0
Val_Fleuri,P-487,61.8,104.2,3.6,67,3,PVC,Medium,0
Ain_Diab,P-350,63.9,104.1,3.6,63,1,Cast Iron,High,0
Ain_Sebaa,P-1154,58.4,104.4,4.3,53,3,Cast Iron,Medium,0
Anfa,P-826,72.3,135.6,3.7,77,6,PVC,Medium,0
Beauséjour,P-498,64.0,105.8,4.9,52,2,PVC,Low,0
Ben_Msick,P-1925,60.7,212.1,8.8,63,11,Cast Iron,Medium,1
Bourgogne,P-1110,74.6,82.0,3.4,66,1,HDPE,Medium,0
Bouskoura,P-1701,43.5,252.0,8.7,64,20,Cast Iron,High,1
Derb_Sultan,P-1607,41.2,196.6,8.4,77,22,Steel,Medium,1
Gauthier,P-410,67.6,92.8,3.6,70,9,Cast Iron,Low,0
Hay_Hassani,P-702,70.2,126.4,4.4,82,6,HDPE,Low,0
Hay_Mohammadi,P-1958,71.4,212.8,7.0,68,14,Cast Iron,Low,1
Lissasfa,P-1586,68.5,90.6,3.6,67,7,HDPE,Low,0
Maarif,P-329,68.1,120.4,3.5,73,9,PVC,Low,0
Medina,P-429,70.3,126.9,4.0,82,4,Cast Iron,Medium,0
Racine,P-1447,62.4,108.3,5.0,62,3,HDPE,Low,0
Roches_Noires,P-945,74.2,114.9,3.3,66,6,Cast Iron,High,0
Sbata,P-007,72.9,110.0,4.0,82,4,Cast Iron,Low,0
Sidi_Bernoussi,P-1302,70.0,95.9,4.8,62,1,PVC,Low,0
Sidi_Maarouf,P-935,67.2,123.1,4.0,78,3,Cast Iron,Medium,0
Val_Fleuri,P-1007,69.5,117.3,4.1,76,9,Steel,Low,0
Ain_Diab,P-1724,46.2,166.4,7.5,73,20,PVC,Low,1
Ain_Sebaa,P-060,69.9,112.9,4.0,75,3,HDPE,Medium,0
Anfa,P-1453,66.2,108.1,3.1,77,8,HDPE,Low,0
Beauséjour,P-1915,22.0,175.0,8.0,73,12,PVC,Low,1
Ben_Msick,P-228,59.6,101.0,3.1,50,8,HDPE,High,0
Bourgogne,P-129,65.5,120.7,3.6,74,1,HDPE,Low,0
Bouskoura,P-602,60.4,119.3,3.6,81,7,Cast Iron,Low,0
Derb_Sultan,P-227,65.3,131.3,3.9,50,5,PVC,Low,0
Gauthier,P-1520,74.3,76.7,3.6,62,1,HDPE,Medium,0
Hay_Hassani,P-1306,60.5,125.9,4.7,52,7,HDPE,Low,0
Hay_Mohammadi,P-847,66.4,101.2,3.6,60,7,PVC,Medium,0
Lissasfa,P-232,66.1,121.9,4.8,62,8,Cast Iron,High,0
Maarif,P-549,66.9,125.3,3.2,61,3,HDPE,High,0
Medina,P-1718,41.9,289.2,8.4,68,10,PVC,Low,1
Racine,P-984,64.8,114.3,4.0,78,5,PVC,Low,0
Roches_Noires,P-1790,53.4,259.1,9.7,51,22,PVC,Medium,1
Sbata,P-784,68.1,94.4,4.5,78,6,HDPE,Low,0
Sidi_Bernoussi,P-609,56.1,123.5,3.5,76,4,HDPE,Low,0
Sidi_Maarouf,P-1955,34.0,202.6,6.6,51,15,PVC,Low,1
Val_Fleuri,P-1342,65.0,106.4,3.8,65,4,Cast Iron,High,0
Ain_Diab,P-881,77.6,76.4,4.6,58,4,Cast Iron,High,0
Ain_Sebaa,P-1452,73.5,91.2,3.4,80,6,PVC,Medium,0
Anfa,P-039,58.4,109.6,4.9,59,6,HDPE,Medium,0
Beauséjour,P-349,61.4,120.4,3.4,80,3,HDPE,Low,0
Ben_Msick,P-910,75.8,128.9,3.0,58,8,PVC,Low,0
Bourgogne,P-816,57.6,122.2,4.8,72,4,PVC,Low,0
Bouskoura,P-1734,37.0,224.4,9.3,70,22,PVC,High,1
Derb_Sultan,P-378,65.9,90.1,3.3,54,8,HDPE,High,0
Gauthier,P-1329,59.0,93.6,4.4,59,1,HDPE,Medium,0
Hay_Hassani,P-657,65.1,93.6,3.3,54,8,PVC,Low,0
Hay_Mohammadi,P-730,61.1,102.7,3.2,51,3,Cast Iron,Low,0
Lissasfa,P-835,64.8,106.3,3.9,80,2,Cast Iron,Low,0
Maarif,P-1067,58.5,136.3,4.3,60,5,HDPE,Low,0
Medina,P-1799,50.8,190.2,8.3,69,18,HDPE,Low,1
Racine,P-910,75.8,128.9,3.0,58,8,PVC,Low,0
Roches_Noires,P-1004,61.8,138.3,3.1,78,1,PVC,High,0
Sbata,P-767,64.8,109.5,4.2,77,4,PVC,Low,0
Sidi_Bernoussi,P-853,61.8,93.4,3.5,53,7,Cast Iron,Medium,0
Sidi_Maarouf,P-258,61.5,103.7,4.0,66,3,PVC,Medium,0
Val_Fleuri,P-739,73.3,133.3,3.3,66,5,PVC,Low,0
Ain_Diab,P-662,62.3,96.6,4.1,74,1,Steel,High,0
Ain_Sebaa,P-755,60.3,108.9,4.3,57,2,PVC,Medium,0
Anfa,P-1230,76.1,109.4,3.9,68,1,HDPE,Low,0
Beauséjour,P-951,63.8,128.1,4.7,63,7,PVC,Medium,0
Ben_Msick,P-392,67.5,96.1,3.6,52,6,HDPE,High,0
Bourgogne,P-1436,66.4,123.3,4.8,64,4,Steel,Medium,0
Bouskoura,P-682,59.4,105.5,4.6,50,2,Steel,Medium,0
Derb_Sultan,P-608,58.8,76.9,3.4,66,5,PVC,High,0
Gauthier,P-719,63.2,101.1,3.5,80,4,Cast Iron,Medium,0
Hay_Hassani,P-1620,51.5,246.8,7.3,65,10,PVC,Medium,1
Hay_Mohammadi,P-1286,58.3,132.6,3.9,55,7,Steel,High,0
Lissasfa,P-1491,62.2,105.1,3.4,62,9,PVC,Low,0
Maarif,P-1862,48.1,196.3,7.0,76,14,PVC,Low,1
Medina,P-056,69.7,97.7,3.5,65,1,HDPE,Medium,0
Racine,P-1187,60.1,92.0,4.7,54,9,Steel,Low,0
Roches_Noires,P-1823,37.8,218.7,8.2,70,16,Steel,Low,1
Sbata,P-1717,43.3,317.3,9.5,52,17,PVC,Low,1
Sidi_Bernoussi,P-039,58.4,109.6,4.9,59,6,HDPE,Medium,0
Sidi_Maarouf,P-1012,66.0,129.9,3.5,62,6,HDPE,Medium,0
Val_Fleuri,P-1029,68.1,102.4,3.7,72,4,PVC,Medium,0
Ain_Diab,P-1834,42.9,177.3,6.7,76,19,HDPE,Medium,1
Ain_Sebaa,P-1114,67.5,91.9,4.6,60,6,Cast Iron,Low,0
Anfa,P-1942,36.1,256.9,7.2,81,18,Cast Iron,High,1
Beauséjour,P-1614,39.2,231.9,6.6,73,26,PVC,Medium,1
Ben_Msick,P-098,66.3,93.9,4.5,69,4,HDPE,High,0
Bourgogne,P-141,66.1,112.5,3.7,57,1,HDPE,Medium,0
Bouskoura,P-1566,63.6,110.8,4.2,82,5,HDPE,Low,0
Derb_Sultan,P-1298,63.5,95.8,4.7,84,2,PVC,Low,0
Gauthier,P-1358,67.0,78.1,4.2,58,6,HDPE,Low,0
Hay_Hassani,P-1167,71.9,104.2,4.7,58,1,PVC,Low,0
Hay_Mohammadi,P-1960,42.2,225.6,7.5,81,18,PVC,Medium,1
Lissasfa,P-786,70.4,104.7,3.0,50,7,PVC,Low,0
Maarif,P-245,59.0,134.3,3.6,50,7,PVC,Medium,0
Medina,P-1158,76.3,111.6,3.8,51,4,Cast Iron,Low,0
Racine,P-1113,69.4,105.5,3.0,83,6,HDPE,High,0
Roches_Noires,P-1794,46.7,212.8,7.6,66,18,Cast Iron,High,1
Sbata,P-1115,65.8,115.8,4.6,83,5,PVC,High,0
Sidi_Bernoussi,P-939,66.2,85.4,4.6,82,2,HDPE,Medium,0
Sidi_Maarouf,P-758,65.9,98.6,4.1,75,5,HDPE,Medium,0
Val_Fleuri,P-313,69.1,113.5,4.3,75,8,PVC,Low,0
Ain_Diab,P-464,66.1,91.4,3.2,82,1,HDPE,Medium,0
Ain_Sebaa,P-1698,33.2,230.0,7.6,75,19,PVC,Medium,1
Anfa,P-093,61.5,119.3,3.3,63,7,PVC,Medium,0
Beauséjour,P-655,77.9,100.1,3.4,73,2,Cast Iron,High,0
Ben_Msick,P-587,62.7,90.2,4.9,68,6,Cast Iron,Low,0
Bourgogne,P-1192,58.3,120.7,4.9,76,6,HDPE,Low,0
Bouskoura,P-165,69.8,133.7,4.4,60,3,PVC,Low,0
Derb_Sultan,P-1657,41.7,220.2,9.9,68,29,Steel,Medium,1
Gauthier,P-1405,70.0,116.5,4.0,56,8,PVC,Low,0
Hay_Hassani,P-087,69.6,102.4,3.9,82,1,PVC,Low,0
Hay_Mohammadi,P-858,67.4,106.5,4.8,63,9,HDPE,Medium,0
Lissasfa,P-1457,68.8,126.3,3.7,74,1,HDPE,High,0
Maarif,P-1452,73.5,91.2,3.4,80,6,PVC,Medium,0
Medina,P-1975,39.8,230.7,9.1,60,24,HDPE,High,1
Racine,P-222,55.7,100.3,3.0,59,5,HDPE,High,0
Roches_Noires,P-647,51.5,104.4,3.2,50,1,PVC,Low,0
Sbata,P-1128,61.2,129.8,3.1,58,9,Cast Iron,Low,0
Sidi_Bernoussi,P-469,62.3,120.2,3.2,53,1,PVC,Low,0
Sidi_Maarouf,P-243,67.5,139.6,4.0,50,6,Cast Iron,Low,0
Val_Fleuri,P-690,67.2,119.2,4.9,78,6,Steel,Medium,0
Ain_Diab,P-644,57.5,100.2,3.6,71,6,Steel,High,0
Ain_Sebaa,P-446,68.3,114.0,4.5,77,1,PVC,Low,0
Anfa,P-1212,61.5,92.3,4.4,79,6,HDPE,High,0
Beauséjour,P-966,72.2,106.1,4.7,66,9,HDPE,Low,0
Ben_Msick,P-686,68.6,114.7,3.9,56,6,PVC,Low,0
Bourgogne,P-079,65.5,107.9,3.6,84,5,Steel,Medium,0
Bouskoura,P-1996,50.7,220.9,8.2,82,17,Cast Iron,High,1
Derb_Sultan,P-1845,41.6,268.3,7.8,57,17,HDPE,Low,1
Gauthier,P-1893,35.6,196.0,7.5,68,25,Steel,Low,1
Hay_Hassani,P-1258,67.1,99.3,3.1,59,6,PVC,Medium,0
Hay_Mohammadi,P-042,65.9,103.9,4.4,79,6,PVC,High,0
Lissasfa,P-1525,63.1,101.3,3.2,82,8,PVC,Low,0
Maarif,P-303,68.7,104.2,4.0,71,5,HDPE,Medium,0
Medina,P-1160,63.4,114.7,4.8,63,1,HDPE,Low,0
Racine,P-1751,13.0,202.4,9.9,59,19,Cast Iron,High,1
Roches_Noires,P-1167,71.9,104.2,4.7,58,1,PVC,Low,0
Sbata,P-321,65.5,116.6,4.7,62,5,HDPE,Low,0
Sidi_Bernoussi,P-635,59.9,135.5,4.8,62,4,PVC,Low,0
Sidi_Maarouf,P-418,65.6,115.1,4.8,52,3,Steel,High,0
Val_Fleuri,P-1218,66.4,102.1,3.9,53,7,Cast Iron,Low,0
Ain_Diab,P-1944,36.6,148.3,9.5,73,26,HDPE,Medium,1
Ain_Sebaa,P-175,66.4,97.5,4.6,82,6,PVC,Low,0
Anfa,P-1227,65.2,97.3,4.4,70,3,Cast Iron,Medium,0
Beauséjour,P-1847,52.7,252.7,8.7,70,13,HDPE,High,1
Ben_Msick,P-1183,69.6,93.4,3.8,51,8,PVC,Low,0
Bourgogne,P-1257,73.4,96.8,3.9,62,8,PVC,Low,0
Bouskoura,P-887,67.9,102.1,4.5,51,1,HDPE,High,0
Derb_Sultan,P-701,62.4,115.8,3.5,64,7,PVC,Low,0
Gauthier,P-286,55.2,116.9,5.0,81,8,PVC,Medium,0
Hay_Hassani,P-1846,29.7,244.8,9.7,62,26,Cast Iron,High,1
Hay_Mohammadi,P-249,73.8,107.2,3.6,78,8,PVC,Low,0
Lissasfa,P-732,60.1,135.3,4.6,68,2,PVC,Low,0
Maarif,P-778,63.8,106.4,4.0,56,5,Cast Iron,Low,0
Medina,P-1744,51.6,225.0,7.0,51,13,PVC,High,1
Racine,P-044,63.5,112.3,4.3,64,7,Cast Iron,Low,0
Roches_Noires,P-088,66.6,107.8,3.5,77,5,Steel,Medium,0
Sbata,P-1028,65.6,116.7,4.7,53,7,PVC,Low,0
Sidi_Bernoussi,P-1400,61.7,103.9,4.6,75,4,HDPE,Medium,0
Sidi_Maarouf,P-1099,69.6,108.1,3.1,54,2,HDPE,Low,0
Val_Fleuri,P-1270,71.2,119.7,4.3,66,9,PVC,Medium,0
Ain_Diab,P-1926,30.8,209.9,9.7,63,23,HDPE,Low,1
Ain_Sebaa,P-1189,67.8,123.4,3.2,58,3,PVC,Low,0
